date,amount,balance,category
2024-09-26,-350.0,2802.86,Restaurant
2024-09-26,-338.02,2160.41,Food Delivery
2024-09-26,-300.0,2502.86,Bank Transfer
2024-09-26,-4.22,2498.64,Bank Transfer
2024-09-26,-0.21,2498.43,Bank Transfer
2024-09-29,-630.0,2830.41,Restaurant
2024-09-29,-403.75,1726.67,Food Delivery
2024-09-29,1300.0,3460.41,Bank Transfer
2024-09-29,-699.99,2130.42,Shopping
2024-09-30,-460.8,798.44,Restaurant
2024-09-30,-85.0,1259.24,Coffee
2024-09-30,-300.0,1426.67,Bank Transfer
2024-09-30,-0.21,1422.24,Bank Transfer
2024-09-30,-4.22,1422.45,Bank Transfer
2024-09-30,-78.0,1344.24,School
2024-10-01,5000.0,5798.44,Bank Transfer
2024-10-01,-572.94,5225.5,Food Delivery
2024-10-01,-3199.99,2025.51,Shopping
2024-10-02,-71.0,1299.51,Transport
2024-10-02,-349.07,950.44,Food Delivery
2024-10-02,-140.0,1455.51,School
2024-10-02,-430.0,1595.51,Food Delivery
2024-10-02,-85.0,1370.51,Coffee
2024-10-03,-70.0,880.44,Transport
2024-10-03,-150.0,730.44,Restaurant
2024-10-03,-44.0,686.44,Restaurant
2024-10-03,-460.0,226.44,Restaurant
2024-10-04,-211.0,15.44,School
2024-10-04,150.0,165.44,Bank Transfer
2024-10-04,-110.0,55.44,Bakery
2024-10-06,-580.0,9133.49,Restaurant
2024-10-06,-111.95,9713.49,Restaurant
2024-10-06,-429.5,8703.99,Food Delivery
2024-10-06,-200.0,9855.44,Dessert
2024-10-06,10000.0,10055.44,Bank Transfer
2024-10-06,-30.0,9825.44,Transport
2024-10-07,-500.0,8203.99,Restaurant
2024-10-08,-21.0,8182.99,Restaurant
2024-10-08,-17.0,8165.99,Restaurant
2024-10-08,-15.0,8150.99,Restaurant
2024-10-08,-17.0,8133.99,Restaurant
2024-10-08,-85.0,8048.99,Coffee
2024-10-08,-200.0,7848.99,Grocery
2024-10-08,-1783.0,6065.99,Restaurant
2024-10-09,-517.97,5099.27,Food Delivery
2024-10-09,-429.5,5617.24,Food Delivery
2024-10-09,-16.0,6049.99,Restaurant
2024-10-09,-3.25,6046.74,Restaurant
2024-10-10,-460.0,4639.27,Restaurant
2024-10-10,-321.4,4317.87,Restaurant
2024-10-10,-339.5,3978.37,Food Delivery
2024-10-10,-25.0,3953.37,Restaurant
2024-10-10,-25.0,3928.37,Restaurant
2024-10-11,-120.0,3808.37,Transport
2024-10-11,-330.0,3478.37,Restaurant
2024-10-11,-271.5,3206.87,Restaurant
2024-10-12,-317.04,2889.83,Food Delivery
2024-10-13,-350.0,2746.87,Restaurant
2024-10-13,-110.0,3096.87,Grocery
2024-10-13,317.04,3206.87,Food Delivery
2024-10-14,-513.86,1902.51,Food Delivery
2024-10-14,-289.5,2457.37,Food Delivery
2024-10-14,-30.0,2427.37,Coffee
2024-10-14,-11.0,2416.37,Restaurant
2024-10-15,-269.5,1633.01,Restaurant
2024-10-15,-147.0,1486.01,Restaurant
2024-10-15,-9.0,1477.01,Restaurant
2024-10-15,-354.5,1122.51,Food Delivery
2024-10-16,-37.0,4.52,Restaurant
2024-10-16,-37.0,41.52,Restaurant
2024-10-16,-19.0,78.52,Restaurant
2024-10-16,-37.0,97.52,Restaurant
2024-10-16,-262.0,167.52,Restaurant
2024-10-16,-19.0,148.52,Restaurant
2024-10-16,-250.0,429.52,Restaurant
2024-10-16,-75.0,679.52,Coffee
2024-10-16,-367.99,754.52,Food Delivery
2024-10-16,-14.0,134.52,Restaurant
2024-10-17,500.0,2442.09,Bank Transfer
2024-10-17,-0.21,1942.09,Bank Transfer
2024-10-17,-350.0,2092.09,Bakery
2024-10-17,-1058.0,1946.52,Bank Transfer
2024-10-17,-4.22,1942.3,Bank Transfer
2024-10-17,3000.0,3004.52,Bank Transfer
2024-10-18,-350.0,342.69,Bakery
2024-10-18,-730.0,692.69,Restaurant
2024-10-18,-303.9,1777.19,Restaurant
2024-10-18,-11.0,2081.09,Restaurant
2024-10-18,-354.5,1422.69,Food Delivery
2024-10-19,354.5,697.19,Food Delivery
2024-10-20,-660.0,37.19,Bank Transfer
2024-10-20,-4.22,32.97,Bank Transfer
2024-10-20,-0.21,32.76,Bank Transfer
2024-10-23,-350.0,803.76,Bakery
2024-10-23,-64.0,1503.76,Restaurant
2024-10-23,-350.0,1153.76,Bakery
2024-10-23,2000.0,2032.76,Bank Transfer
2024-10-23,-275.0,1567.76,Restaurant
2024-10-23,-190.0,1842.76,Transport
2024-10-24,-103.0,700.76,Coffee
2024-10-24,-270.0,430.76,Restaurant
2024-10-24,-30.0,400.76,Restaurant
2024-10-24,-366.75,34.01,Restaurant
2024-10-25,-178.0,2376.01,Restaurant
2024-10-25,-30.0,4.01,School
2024-10-25,3000.0,3004.01,Bank Transfer
2024-10-25,-450.0,2554.01,Grocery
2024-10-26,-405.0,1626.01,Restaurant
2024-10-26,-140.0,2236.01,School
2024-10-26,-205.0,2031.01,School
2024-10-27,-317.04,1908.97,Restaurant
2024-10-27,600.0,2226.01,Bank Transfer
2024-10-27,-30.0,1878.97,Transport
2024-10-27,-95.0,1783.97,Restaurant
2024-10-27,-30.0,1753.97,Transport
2024-10-27,-326.85,1427.12,Restaurant
2024-10-27,-290.0,1137.12,Restaurant
2024-10-27,-255.0,882.12,Food Delivery
2024-10-27,-21.0,861.12,Restaurant
2024-10-27,-31.0,830.12,Restaurant
2024-10-28,-548.69,1524.48,Food Delivery
2024-10-28,-196.95,2073.17,Restaurant
2024-10-28,-120.0,2710.12,Restaurant
2024-10-28,-370.0,2340.12,Restaurant
2024-10-28,2000.0,2830.12,Bank Transfer
2024-10-28,-70.0,2270.12,Restaurant
2024-10-29,-35.0,1489.48,Restaurant
2024-10-29,-85.0,1404.48,Coffee
2024-10-29,-71.0,1333.48,Transport
2024-10-29,-336.0,997.48,Shopping
2024-10-29,-350.0,647.48,Bakery
2024-10-30,-280.0,367.48,Food Delivery
2024-10-30,-85.0,282.48,Coffee
2024-10-31,-164.95,6.88,Restaurant
2024-10-31,200.0,482.48,Bank Transfer
2024-10-31,-310.65,171.83,Restaurant
2024-11-01,5000.0,5006.88,Bank Transfer
2024-11-01,-304.0,4702.88,Food Delivery
2024-11-01,-143.95,4558.93,Restaurant
2024-11-01,-200.0,4358.93,Grocery
2024-11-01,-322.95,4035.98,Grocery
2024-11-02,-31.0,3406.23,Restaurant
2024-11-02,-19.0,3437.23,Restaurant
2024-11-02,-350.0,3056.23,Bakery
2024-11-02,-115.0,3750.98,School
2024-11-02,-170.0,3865.98,Coffee
2024-11-02,-294.75,3456.23,Restaurant
2024-11-03,-103.0,2953.23,Coffee
2024-11-04,-390.0,2563.23,Restaurant
2024-11-04,-500.0,2063.23,Dessert
2024-11-04,-333.98,1729.25,Shopping
2024-11-04,333.98,2063.23,Shopping
2024-11-04,-400.0,1663.23,Bakery
2024-11-04,-350.0,1313.23,Bakery
2024-11-05,-0.11,12481.52,Bank Transfer
2024-11-05,-250.0,12483.74,Bank Transfer
2024-11-05,-0.6,12733.74,Bank Fee
2024-11-05,-2.11,12481.63,Bank Transfer
2024-11-05,-10.95,12735.33,Restaurant
2024-11-05,12600.0,13913.23,Bank Transfer
2024-11-05,-0.99,12734.34,Bank Fee
2024-11-05,-1000.0,12746.28,Restaurant
2024-11-05,-166.95,13746.28,Restaurant
2024-11-06,-380.0,12101.52,Food Delivery
2024-11-06,-227.0,11874.52,Food Delivery
2024-11-06,-302.15,11572.37,Restaurant
2024-11-06,-25.0,11547.37,Bakery
2024-11-07,345.0,10685.3,Bank Transfer
2024-11-07,-320.0,10340.3,Food Delivery
2024-11-07,-310.0,10012.1,Restaurant
2024-11-07,-140.0,11207.37,School
2024-11-07,-200.0,11347.37,Grocery
2024-11-07,-547.07,10660.3,Food Delivery
2024-11-07,-363.2,10322.1,Restaurant
2024-11-08,-270.0,9742.1,Restaurant
2024-11-08,-490.75,9251.35,Food Delivery
2024-11-08,-270.0,8981.35,Food Delivery
2024-11-09,-420.0,8561.35,Shopping
2024-11-09,-202.0,8359.35,Restaurant
2024-11-09,-550.0,7809.35,Bakery
2024-11-10,1500.0,9309.35,Bank Transfer
2024-11-10,-523.0,8786.35,Restaurant
2024-11-10,-340.0,8446.35,Restaurant
2024-11-11,-381.94,7574.98,Restaurant
2024-11-11,-500.0,7074.98,Restaurant
2024-11-11,-345.0,7956.92,Restaurant
2024-11-11,-4.22,8302.13,Bank Fee
2024-11-11,-140.0,8306.35,Restaurant
2024-11-11,-0.21,8301.92,Bank Fee
2024-11-12,-228.99,6845.99,Food Delivery
2024-11-12,-365.0,6480.99,Restaurant
2024-11-12,-196.62,6284.37,Restaurant
2024-11-12,-280.0,6004.37,Restaurant
2024-11-12,-130.0,5874.37,Restaurant
2024-11-12,1000.0,6874.37,Bank Transfer
2024-11-12,-425.0,6449.37,Restaurant
2024-11-12,-4.22,6445.15,Restaurant
2024-11-12,-0.21,6444.94,Restaurant
2024-11-13,-420.0,6024.94,Shopping
2024-11-14,-375.0,4920.72,Restaurant
2024-11-14,-0.11,5295.72,Bank Transfer
2024-11-14,-600.0,5297.94,Bank Transfer
2024-11-14,-127.0,5897.94,Restaurant
2024-11-14,-2.11,5295.83,Bank Transfer
2024-11-15,-330.0,4590.72,Restaurant
2024-11-15,-300.0,4290.72,Restaurant
2024-11-15,-4.22,4286.5,Bank Fee
2024-11-15,-0.21,4286.29,Bank Fee
2024-11-15,-327.79,3958.5,Restaurant
2024-11-16,-360.0,3598.5,Restaurant
2024-11-16,-395.0,3203.5,Restaurant
2024-11-16,-397.0,2806.5,Restaurant
2024-11-17,-264.0,1219.1,Restaurant
2024-11-17,-686.5,1483.1,Restaurant
2024-11-17,-636.9,2169.6,Restaurant
2024-11-18,-390.0,829.1,Restaurant
2024-11-19,-120.0,539.1,Restaurant
2024-11-19,-0.11,119.88,Bank Transfer
2024-11-19,-2.11,119.99,Bank Transfer
2024-11-19,-170.0,659.1,Restaurant
2024-11-19,-42.0,412.1,Transport
2024-11-19,-85.0,454.1,Coffee
2024-11-19,-290.0,122.1,Bank Transfer
2024-11-20,-115.0,4.88,School
2024-11-22,1500.0,1504.88,Bank Transfer
2024-11-22,-70.0,1434.88,School
2024-11-22,-30.0,1404.88,School
2024-11-22,-30.0,1374.88,Coffee
2024-11-22,-140.0,1234.88,Coffee
2024-11-22,-400.0,834.88,Restaurant
2024-11-23,-29.08,182.94,Restaurant
2024-11-23,-0.21,212.02,Bank Transfer
2024-11-23,-4.22,212.23,Bank Transfer
